YEAR;COUNTRY;GDP_GROWTH;INFLATION
2018;Belgium;1,8%;2,1%
2018;Bulgária;3,2%;2,5%
2018;Horvátország;2,7%;1,6%
2018;Ciprus;3,6%;0,7%
2018;Csehország;2,0%;2,0%
2018;Dánia;1,9%;0,7%
2018;Észtország;3,2%;3,4%
2018;Finnország;1,7%;1,1%
2018;Franciaország;1,7%;2,1%
2018;Németország;1,3%;1,9%
2018;Görögország;1,9%;0,8%
2018;Magyarország;2,1%;3,9%
2018;Írország;8,5%;0,7%
2018;Olaszország;0,7%;1,3%
2018;Lettország;3,6%;2,6%
2018;Litvánia;3,9%;2,2%
2018;Luxemburg;3,1%;2,0%
2018;Málta;5,2%;1,9%
2018;Hollandia;2,4%;1,6%
2018;Ausztria;2,4%;2,0%
2018;Lengyelország;5,1%;1,6%
2018;Portugália;2,8%;1,0%
2018;Románia;4,1%;3,9%
2018;Szlovákia;4,0%;2,5%
2018;Szlovénia;4,1%;1,9%
2018;Spanyolország;3,0%;1,2%
2018;Svédország;2,3%;2,0%
2019;Belgium;1,5%;1,2%
2019;Bulgária;3,5%;2,1%
2019;Horvátország;2,9%;0,8%
2019;Ciprus;3,2%;0,5%
2019;Csehország;2,3%;2,8%
2019;Dánia;2,3%;0,7%
2019;Észtország;4,3%;2,3%
2019;Finnország;1,1%;1,1%
2019;Franciaország;1,5%;1,3%
2019;Németország;0,6%;1,4%
2019;Görögország;1,7%;0,5%
2019;Magyarország;2,3%;3,5%
2019;Írország;5,5%;0,9%
2019;Olaszország;0,3%;0,6%
2019;Lettország;2,2%;2,3%
2019;Litvánia;3,9%;2,2%
2019;Luxemburg;3,3%;1,4%
2019;Málta;5,5%;1,5%
2019;Hollandia;1.7%;2.7%
2019;Ausztria;1.6%;1.5%
2019;Lengyelország;4,1%;0,7%
2019;Portugália;2,2%;0,3%
2019;Románia;3,5%;3,8%
2019;Szlovákia;2,3%;2,7%
2019;Szlovénia;3,1%;1,7%
2019;Spanyolország;2,1%;0,7%
2019;Svédország;1,3%;1,7%
2020;Belgium;-5,6%;0,4%
2020;Bulgária;-3,6%;1,2%
2020;Horvátország;-7,8%;0,1%
2020;Ciprus;-3,8%;-1,4%
2020;Csehország;-5,5%;3,3%
2020;Dánia;-2,1%;0,3%
2020;Észtország;-2,7%;-0,5%
2020;Finnország;-2,8%;0,4%
2020;Franciaország;-6,3%;0,5%
2020;Németország;-3,7%;0,4%
2020;Görögország;-7,2%;-1,3%
2020;Magyarország;-4,6%;3,4%
2020;Írország;3,3%;-0,2%
2020;Olaszország;-8,6%;-0,1%
2020;Lettország;-3,6%;0,1%
2020;Litvánia;-0,1%;1,1%
2020;Luxemburg;-1,8%;0,0%
2020;Málta;-8,2%;0,5%
2020;Hollandia;-3,8%;1,1%
2020;Ausztria;-5,7%;1,4%
2020;Lengyelország;-2,7%;3,7%
2020;Portugália;-7,6%;0,2%
